Adipose,0.3242268769310346,0.6729163028735632,0.6757731230689654,0.3270836971264368,0.2169843388045976,0.4374750005517241,0.15634356318390805,0.1891970974367816,0.15608597749425285,0.30003633404597685,0.20239438124137935,0.11884957519540229,0.09849962773563213,0.6712547503563216,0.23024562186206893,0.2175990413333334,0.7204159992183907,0.7824009586666667,0.2795840007816091,0.21139770035632183,0.4058039199999999,0.16384954377011485,0.218948835862069,0.08398782010344825,0.24229697260919533,0.24446999211494247,0.07076485643678161,0.04444363920689654,0.22599880558620683,0.49603262483908017,0.08359470771264367,0.30400341821839083,0.6611768845977012,0.6959965817816092,0.3388231154022988,0.18142063428735633,0.4620421974252873,0.15347313290804598,0.2030640353448276,0.2110392592068966,0.37797540314942524,0.2881583884712644,0.12282694905747127,0.08395043680459768,0.2686627177586206,0.5496927447126437,0.09769410077011494,0.635308122586207,0.364691877413793,0.1067538630114942,0.25298760283908056,0.08287439632183904,0.1384982286896551,0.6746389930000001,0.32536100700000004,0.039354220528735634,0.7123087814482758,0.11057600217241381,0.2876912185517241
Ovary,0.36466364832394377,0.5978364236830985,0.6353363516760564,0.4021635763169014,0.2517887772746478,0.39001637098591546,0.12261705108450709,0.2355778006901408,0.2151439323802817,0.2699371700211269,0.22099630049295776,0.12666870795070415,0.15943735145774646,0.5380241539647886,0.3025384945633802,0.2489714654859155,0.6522108547816903,0.7510285345140842,0.3477891452183098,0.24242653188732377,0.3601002805422534,0.14598084193661964,0.2514923456267607,0.09125609860563376,0.21654651816197185,0.19127498592253517,0.06478216453521125,0.06249769642957745,0.2296012855915493,0.4207651102253522,0.1103034059577465,0.3619894527746477,0.6142576411619718,0.6380105472253522,0.38574235883802804,0.21174598111267603,0.42272705777464775,0.12693714549999996,0.23858981561971823,0.24497348659154933,0.3725938485422535,0.24976030985915482,0.13267235502112673,0.10644825230281686,0.2814007142464788,0.476334499225352,0.13581653419718304,0.6058911924084507,0.3941088075915494,0.11979665538732391,0.25389664891549296,0.06747092940140842,0.16222988835211272,0.5655386793450703,0.43446132065492976,0.0548497032887324,0.5858039954647887,0.1219827985422535,0.41419600453521127
Pancreas,0.3293818463541666,0.6483721812291668,0.6706181536458332,0.35162781877083327,0.21658121329166666,0.4513490493125001,0.14555269908333332,0.18651703831249997,0.1917252139583334,0.257714744625,0.20441980856250005,0.11184031947916666,0.11494225981250002,0.6270851213124999,0.2579726189166667,0.2047699616041667,0.6924960944583333,0.7952300383958333,0.3075039055416667,0.2597428446249999,0.3696322575416667,0.11175966066666666,0.2588652371249999,0.08658528681249998,0.2467330197708333,0.18714138433333338,0.08339528681250001,0.04114681675,0.2263068878333333,0.48793976604166683,0.09871025410416667,0.320149506625,0.6564434263958333,0.6798504933749999,0.34355657360416664,0.16304300529166665,0.4938161580416667,0.09475192462499997,0.24838891214583336,0.1911656858958333,0.3855059484375,0.297125445,0.1262029206458333,0.06581816731250001,0.2568016980833334,0.5479408887083334,0.12943924597916664,0.6761084112500001,0.32389158874999996,0.08285162083333333,0.3206740319791667,0.06410893325000001,0.1628103497291666,0.6157614783541666,0.38423852164583333,0.03946793433333334,0.6784519302291668,0.10642834108333332,0.32154806977083333
Placenta,0.3441325565431035,0.6437981069267242,0.6558674434568961,0.35620189307327604,0.2237140969267242,0.4295525066810345,0.1367580195215517,0.20997537689224138,0.18702385140517247,0.27597731271982756,0.21307489730172424,0.11161566656896554,0.13423972437499992,0.5856294501724135,0.2801308254741379,0.2424411999137931,0.6657798066163793,0.7575588000862071,0.33422019338362075,0.2337650486422414,0.3763258146896551,0.13603183773275868,0.2538772989784482,0.09206404837931027,0.23243028576293115,0.1986409443663794,0.07676597288793102,0.06331458327586205,0.22611216815517235,0.4405415460991378,0.10730425680603446,0.3731521916250001,0.615996778543103,0.6268478083749998,0.38400322145689647,0.20523633565948282,0.42755828747844843,0.12793624739224144,0.2435794743103447,0.2185111601551725,0.3721120010172415,0.2687383306508621,0.14063850821120685,0.09388340097844824,0.2777601420948274,0.4948280780431034,0.1335283788448275,0.6208417470775864,0.3791582529224139,0.1256535433017241,0.2541965835818965,0.07648038888362066,0.1560765048965518,0.6003175967327586,0.39968240326724136,0.053739290474137905,0.6373444033879305,0.10898815528017236,0.3626555966120689
Prostate,0.34072812025600013,0.6174943191119999,0.659271879744,0.3825056808880001,0.21380946646399998,0.419908930976,0.14958947471999998,0.21669212779999997,0.18328525019199995,0.24506703063999993,0.22010137909600003,0.11804243301600001,0.13105382907999996,0.589381157008,0.27956501388,0.26175261994399995,0.6681117859280001,0.7382473800559998,0.3318882140719999,0.24466649338399996,0.32608668463999996,0.1629932044319999,0.2662536175680001,0.08974810035200001,0.25439886458399996,0.19042961674400002,0.06203678904000001,0.06364561990399999,0.21825999041599994,0.45468099497600006,0.10453191701599997,0.33221039803999997,0.6568083498400002,0.6677896019600001,0.34319165016,0.19765175828,0.428817954112,0.14060979010400002,0.24092049749600003,0.21566008743999993,0.3916496930159998,0.24614511476799994,0.14654510474399995,0.11018827748800002,0.25915217520000006,0.4990393923119999,0.13162015496799997,0.640195330384,0.3598046696159999,0.13670982187199993,0.2514726837439999,0.0898855396,0.15882249107999996,0.624579966136,0.3754200338639999,0.055050182624,0.6471046529360001,0.10383129503999992,0.352895347064
Rectum,0.39851643063302755,0.6240382840825689,0.6014835693669727,0.3759617159174312,0.24266792872477064,0.39287074377981646,0.12108094681651375,0.2433803806605504,0.23174056319266048,0.23135501754128435,0.27748471922935775,0.1280283896972477,0.14184696830275223,0.5737825514862385,0.28437048024770645,0.29444829834862374,0.6296584581834862,0.7055517016513758,0.37034154181651374,0.2613828067706423,0.3227591510642202,0.11213728299082568,0.30372075927522935,0.08627021344954128,0.17662937616513757,0.1556400803669725,0.07223504756880732,0.06381068197247704,0.2307789957155963,0.4018398582660553,0.12240736092660545,0.39806984824770636,0.5656113222201834,0.6019301517522936,0.4343886777798165,0.20958401694495404,0.4221870875779815,0.08501242420183482,0.2832164712568807,0.2606428749174311,0.3428745340733946,0.256002834412844,0.14047975658715595,0.09423175317431191,0.2692332413394495,0.4761542061926606,0.16038079930275223,0.5854638503486238,0.41453614965137614,0.1298023887798164,0.2632576526513762,0.05040726397247706,0.19714928737614681,0.5740649715596331,0.42593502844036685,0.054412126431192656,0.6048202453211009,0.12675097674311925,0.39517975467889915
Salivary Gland,0.39064164267605633,0.5525601370985915,0.6093583573239437,0.44743986290140847,0.23208597181690133,0.42506402316901415,0.11515441516901408,0.22769558997183095,0.23318202247887324,0.25670932474647884,0.22662403711267606,0.11171064015492958,0.14591892557746475,0.5660776115352113,0.2880034628873239,0.30017528169014085,0.6216650614225352,0.6998247183098592,0.37833493857746475,0.30715171842253514,0.3287365317323944,0.11848910159154931,0.2456226482676057,0.07721013688732394,0.21127506857746473,0.17755828108450702,0.07415045395774646,0.06427411291549295,0.20833498370422532,0.4216533696197184,0.124118122028169,0.3728912659859155,0.593218390394366,0.6271087340140845,0.40678160960563375,0.19358307094366192,0.4277718833098591,0.0870379797887324,0.2916070660140846,0.24270614746478877,0.3387214297605634,0.24466270891549288,0.1739097138450704,0.09283939570422536,0.26434779270422515,0.4503561600140844,0.1924566516619718,0.5304100536197185,0.4695899463802815,0.14316345288732396,0.24740502092957753,0.07036060938028167,0.17065095198591546,0.5851879944788733,0.4148120055211267,0.06897138461971832,0.6526240027605635,0.11264802712676056,0.34737599723943663
Skeletal Muscle,0.3106783489942195,0.6708668596763008,0.6893216510057804,0.32913314032369934,0.2140136681907515,0.4342972451618498,0.15581377679768782,0.1958753099017341,0.14866013743930637,0.29798273183236984,0.20561017954335264,0.10546246085549132,0.09212951491329477,0.6598970188728321,0.2479734661965318,0.19649188963005784,0.6882650278786125,0.8035081103699425,0.31173497212138723,0.22409637726011558,0.3903354528034682,0.1609331050693641,0.22463506491907506,0.09259819667052026,0.2607683349132947,0.2221240343121387,0.07023911714450864,0.05556588637572253,0.22190097901156078,0.4953092610404624,0.09814048972254336,0.297009275549133,0.6563995889595374,0.7029907244508667,0.3436004110404624,0.18779255327745653,0.46255263128901736,0.13680732343930632,0.2186278388323699,0.18218626034104043,0.4036620687456648,0.277851073583815,0.1363005974046243,0.07522134357803464,0.24580914624277464,0.5585007894797688,0.12046872064739879,0.6624730724046242,0.33752692759537584,0.1101945329826589,0.25868736140462434,0.08791504346820807,0.13975786940462434,0.6260614613468206,0.37393853865317916,0.03861773365895953,0.6549164283294798,0.09046565021387284,0.34508357167052023
Small Intestine,0.32034347755670106,0.620331102097938,0.679656522443299,0.37966889790206204,0.23608247832474222,0.4273434537886597,0.1375059337938144,0.19906813413402064,0.19410751534536075,0.2812143944072165,0.24291355562371142,0.11862083630927835,0.11721856655670096,0.6179092519123711,0.2648721815103092,0.22882689893814429,0.6760317190979381,0.7711731010618555,0.3239682809020619,0.24785988143298976,0.3769946212164949,0.12677170492268036,0.2483737924742269,0.0884642893762886,0.19942779226804133,0.20704766259793814,0.0680391848762886,0.05859868672680409,0.2199353670103094,0.4768632103144332,0.10257721603092787,0.3350229235206185,0.6293046054793814,0.6649770764793812,0.3706953945206186,0.21266114705670103,0.4335030747164948,0.11385264671649478,0.245137770701031,0.22148619083505147,0.37781868887113396,0.27343559660309275,0.12725952364432982,0.0776847726340206,0.27099125730412366,0.5133036014123711,0.1380203686237113,0.6278774881494842,0.3721225118505157,0.11082834255154636,0.26044168640721654,0.07548313365979377,0.1534116066907217,0.638758653974227,0.3612413460257732,0.03750925336082473,0.6278809325309279,0.10451626656701028,0.37211906746907203
Smooth Muscle,0.36675982830645154,0.6147463395,0.6332401716935485,0.38525366050000004,0.24032148300000003,0.4037072051290323,0.12745431933870968,0.22851699258064515,0.1689792314354839,0.27437536461290324,0.23668616717741928,0.11627478493548389,0.158600933,0.5490188675967741,0.2923801993548387,0.2508064745,0.6163353273064516,0.7491935255000002,0.3836646726935483,0.24838393485483873,0.35287901470967736,0.13055897358064517,0.26817807682258077,0.07543077595161292,0.21541074898387097,0.23077494846774194,0.07271812804838709,0.06202271608064517,0.21514382819354835,0.4118349092741936,0.12282199093548385,0.366465068935484,0.6047810281129032,0.633534931064516,0.3952189718870968,0.20983005899999996,0.4201250448225806,0.11802956614516129,0.2520153301129032,0.221956366016129,0.3850577331774193,0.25223560250000004,0.1407502983064516,0.08640072851612904,0.2660402878064515,0.49878427411290316,0.1487747096129032,0.6324723968548389,0.36752760314516125,0.11966948980645159,0.25047757298387097,0.06790730582258064,0.17129548193548386,0.6034004248225806,0.39659957517741934,0.06298061648387099,0.6182496679677421,0.1251959392096774,0.38175033203225817
Spleen,0.3420309026351352,0.6487188733333334,0.6579690973648646,0.3512811266666667,0.23417773395495486,0.4221661686351352,0.1284529557477478,0.21520314170720722,0.207473712990991,0.2767256345270269,0.24103593431081075,0.114323429,0.12272590565315313,0.628667097783784,0.24860699658558552,0.2277760491846847,0.6686988200360361,0.7722239508153158,0.331301179963964,0.2514806311846847,0.3802101149774774,0.12606493250000003,0.2422443213828828,0.0752024058153153,0.20338479538288284,0.19316809183333328,0.07973505968918913,0.06469051503153149,0.22970554263513512,0.4608805613333332,0.09827799736486482,0.3431319909099099,0.6438863677027024,0.6568680090900898,0.3561136322972972,0.20074996200450443,0.45400729629279285,0.11079917056306313,0.23894807560360365,0.217755527472973,0.3719089107522523,0.29241809842792776,0.11791746346846842,0.07008371392792791,0.28738715414864857,0.5137293885585585,0.1287997434144144,0.637560978599099,0.362439021400901,0.1239401116756757,0.264275311490991,0.06965930334684681,0.15107621004954958,0.6057565355315313,0.39424346446846864,0.04105420055405404,0.6561602857792787,0.10539118314414411,0.34383971422072074
Stomach,0.3251453261499999,0.6342635088899998,0.6748546738499996,0.36573649111000006,0.2232303482599999,0.41460704643000007,0.18004702645999998,0.18211557881999998,0.16800880787999997,0.2843912679399999,0.22805767665999999,0.10578947629,0.11406842013000001,0.6501368836,0.23579469625,0.21507837848999983,0.68163866168,0.7849216215099998,0.31836133831999996,0.22995906808999997,0.39406497123999995,0.14658519496999994,0.22939076574,0.10109801990999999,0.23433724469000008,0.18374167049999998,0.08475658046999998,0.05395623965999999,0.23310420159000003,0.4878472464800001,0.09557112259000002,0.29823598173999977,0.6584574905600001,0.7017640182600001,0.3415425094399999,0.20240706092999994,0.43310831967999996,0.13825679741,0.22622782194999988,0.2229729687899999,0.39343723299000005,0.2590638175099999,0.12452598076999997,0.07594590562999998,0.2947662897400001,0.49957369139,0.12971411321,0.6604607534099999,0.33953924659,0.11539089882999998,0.25394694063999995,0.08130039716999997,0.15918101905,0.6091108954,0.39088910460000004,0.03886974694,0.6854696614599999,0.09065144265000001,0.31453033854
Testis,0.39379776224775714,0.5822971114189097,0.6062022377522428,0.4177028885810908,0.25707716719185625,0.37425492737750143,0.12481383522015196,0.2438540702691513,0.24976707731884062,0.24916984610835066,0.24343773756728787,0.1330798598992414,0.17494536476949646,0.5160073523754316,0.30904728284265015,0.2842912550241548,0.5915214910455477,0.7157087449758446,0.4084785089544509,0.2715588687957212,0.3336790977943405,0.11975424685093178,0.2750077866004141,0.08934044386749501,0.17664342405797107,0.16536713919668738,0.07544417804968945,0.07604905826708092,0.19904920827812292,0.395322289189785,0.12948434431884062,0.3968720575327812,0.5728679346004137,0.6031279424672181,0.4271320653995865,0.23510706447273963,0.4027712505610756,0.10520199926086954,0.2624407347170462,0.25384665279848195,0.33746510579986194,0.2500937662663904,0.15859447512836444,0.11791670058040027,0.2474252045017251,0.46584560060731606,0.16881249431055895,0.5810066108757758,0.41899338912422435,0.1438895901704625,0.2318029966632159,0.06235697840579722,0.17970072877984838,0.5587449695728086,0.4412550304271911,0.0742928295893721,0.5815525235458928,0.12580227041752934,0.4184474764541066
Thyroid,0.3693352211965318,0.6134403647456648,0.6306647788034686,0.38655963525433523,0.2505662952080924,0.3769862375433528,0.13931513227167633,0.23313233501734118,0.2305967682254336,0.2744439453063583,0.22729880655491327,0.12915621637572253,0.1458175036358381,0.5264262833468208,0.3277562130289017,0.2595711299075144,0.6276847910751446,0.7404288700924855,0.37231520892485537,0.2531192256820808,0.37610319136994225,0.12397155611560691,0.24680602681502883,0.09283277369942197,0.18135655019075145,0.2053037011387283,0.06261140017919073,0.06029495593063582,0.21379646572254324,0.4250793635780348,0.1271396437803468,0.3771824810115606,0.62911232449711,0.6228175189884396,0.37088767550289015,0.20689100197109817,0.4242114518323699,0.1260487191387283,0.2428488269942196,0.2536002625144509,0.3479575463641621,0.2614484404393063,0.1369937506589595,0.09669787382080923,0.2784381954219653,0.47650821366474,0.1483557171098266,0.6161241917283238,0.3838758082716762,0.12838966308670513,0.2343468849364162,0.06990429379190749,0.1637589964624277,0.5955173719999998,0.40448262799999996,0.06340168069364159,0.5811605994277457,0.11028789034682081,0.4188394005722544
Tonsil,0.400003538234818,0.6177801170121457,0.5999964617651827,0.3822198829878543,0.23795642243724702,0.42014841503643724,0.11715262235627534,0.224742540214575,0.2645521728582995,0.2553724296720649,0.2684043150647774,0.1419677505506072,0.13345941199595132,0.5834994679109317,0.28304112006072896,0.22551158519838072,0.653851225445344,0.7744884148016197,0.34614877455465587,0.3061858284251012,0.31015856151417,0.0683369224736842,0.31531868763157894,0.09403749665991912,0.15540090191902844,0.151067289194332,0.06653782440485828,0.05571176274493925,0.2706769581902833,0.42232765634412944,0.09627220537651825,0.35411474319433184,0.601460177465587,0.6458852568056681,0.39853982253441317,0.23034654217004044,0.42210908169635614,0.08685590975303643,0.2728342154129555,0.23192516717813763,0.3137441508421053,0.2973811278259108,0.1569495541983805,0.09570168672064774,0.30776552155060727,0.44400544068016223,0.15252735106477733,0.5511043378299593,0.4488956621700406,0.11852463287854247,0.24633172286639665,0.041577684680161896,0.1962257794696356,0.5129751824210528,0.4870248175789472,0.05244609721052634,0.7053069938987853,0.10256532021457494,0.2946930061012147
Bladder,0.38582153503921574,0.6041095058137255,0.6141784649607842,0.39589049418627453,0.23458419868627456,0.43450452801960787,0.1290320630980392,0.20187921024509806,0.21734415658823528,0.25879694411764703,0.2840797857058823,0.1427161713137255,0.12045587842156859,0.5900131412843135,0.28953098025490176,0.22643544231372537,0.6648165494117646,0.7735645576862745,0.33518345058823523,0.3093503404411764,0.32062158730392143,0.08411637702941172,0.2859116952941177,0.0985426519705882,0.15685875412745096,0.16446070445098038,0.07871394715686275,0.05214257366666667,0.26838849820588234,0.42104204107843146,0.10335979135294114,0.3784175566666666,0.6148274104215686,0.6215824433333333,0.38517258957843126,0.22373540030392158,0.4178347826470587,0.0909442560196078,0.26748556111764704,0.25770397071568624,0.3067860135784314,0.2928583844999999,0.14265163125490185,0.0866155024509804,0.3099256160980391,0.46661330020588226,0.13684558117647053,0.5829377319117648,0.41706226808823527,0.11793688666666664,0.25507797549019606,0.04525884378431371,0.1802131786764705,0.56547475577451,0.4345252442254901,0.0394334501764706,0.6894507277450981,0.1156336455490196,0.31054927225490186
Appendix,0.3776145777520001,0.6085474188559999,0.6223854222479999,0.39145258114399994,0.23914578973599995,0.41597132080000015,0.12712859693599995,0.21775429256,0.21187554276799994,0.273145736968,0.27003722542399994,0.120776856504,0.15149739983999996,0.583213296816,0.265289303296,0.3009445755599999,0.6326649129999998,0.6990554244399999,0.36733508700000017,0.29075025421600004,0.3476514170239999,0.08868404362399998,0.272914285192,0.08688333494399998,0.18895512870399997,0.168122054456,0.074126713776,0.062736475512,0.23610789248,0.444061451016,0.10124643757599998,0.379521101472,0.5987397253759998,0.6204788985280002,0.40126027462399994,0.2202689710479999,0.418752342568,0.102267162816,0.25871152355199994,0.2501015816639999,0.33398968242399996,0.2890540836799999,0.12685465227199996,0.07723111728,0.294629145464,0.46637092270400016,0.1617688145759999,0.603884437776,0.396115562224,0.12500048609599995,0.24346726146400002,0.05386582055200001,0.18374383850399997,0.584510262224,0.415489737776,0.04901415803999998,0.6389914662080001,0.106833585384,0.3610085337920001
Skin,0.32822388685016307,0.6565355796612379,0.6717761131498371,0.3434644203387622,0.22316639692833873,0.42368122666123786,0.1462935095048861,0.20685886695439734,0.19110260904560247,0.28640096196416925,0.23017430026384375,0.11008801927035827,0.1294995677231269,0.6035972843973948,0.2669031477947882,0.2195935043322476,0.6617768420130294,0.7804064956677526,0.3382231579869706,0.24834571363843647,0.37071481457654715,0.12710798074267105,0.25383149111074904,0.09147238750814331,0.22437152457003262,0.18693927330618887,0.07593990533550488,0.0584665488566775,0.21700662792833866,0.4704414435146578,0.10606767485993487,0.33277833653420197,0.6305581829967427,0.6672216634657983,0.3694418170032573,0.19751177356026062,0.4515517012149841,0.12657632052117268,0.25041883663192194,0.2019532693843648,0.4029451402442997,0.24881628213680793,0.14628530824104236,0.0845221650586319,0.2905405405374592,0.4902277097589572,0.1347095847198696,0.6444982399381107,0.3555017600618893,0.1156265128892508,0.2545572850130292,0.06613330866123779,0.16719391222801297,0.6226754591530944,0.3773245408469056,0.04768800674918564,0.6462347092214985,0.10032969814657977,0.35376529077850155
