Tissue,AAA(K),AAC(N),AAG(K),AAT(N),ACA(T),ACC(T),ACG(T),ACT(T),AGA(R),AGC(S),AGG(R),AGT(S),ATA(I),ATC(I),ATT(I),CAA(Q),CAC(H),CAG(Q),CAT(H),CCA(P),CCC(P),CCG(P),CCT(P),CGA(R),CGC(R),CGG(R),CGT(R),CTA(L),CTC(L),CTG(L),CTT(L),GAA(E),GAC(D),GAG(E),GAT(D),GCA(A),GCC(A),GCG(A),GCT(A),GGA(G),GGC(G),GGG(G),GGT(G),GTA(V),GTC(V),GTG(V),GTT(V),TAA(Stop),TAC(Y),TAG(Stop),TAT(Y),TCA(S),TCC(S),TCG(S),TCT(S),TGA(Stop),TGC(C),TGT(C),TTA(L),TTC(F),TTG(L),TTT(F)
Adrenal Gland,0.6337360248399202,0.48384290213189374,0.6337360248399161,0.4838429021318925,0.22182584833564686,0.4810549855547731,0.3403535606269227,0.7463781961808058,0.49831657091724846,0.9656636866758291,0.6474556288977347,0.265950277829782,0.867468923821207,0.4036560047290515,0.355968705521188,0.6962853467261553,0.007298431793917178,0.6962853467261574,0.007298431793917236,0.5066425214001986,0.4274904972635486,0.41029654334557675,0.621117865421353,0.8468491572683865,0.25713107683158565,0.41860419796265336,0.7310156216600647,0.5471110995075201,0.033769430868690456,0.794413857867603,0.2709476278160031,0.6687630779842371,0.6012369973575895,0.6687630779842371,0.6012369973575876,0.5346871561103208,0.9363878819651639,0.837060921579798,0.40762229520113635,0.8405598764677595,0.545826180594182,0.18543611469222931,0.6104090849201375,0.5784026260594273,0.8318797522714569,0.24058700259203222,0.07312264818120415,0.1267258304152613,0.8743907953735943,0.1463974265972804,0.8743907953735983,0.5971062008075133,0.8106240681303796,0.9469232950137996,0.7527687884160041,0.00958931547160517,0.366093824662466,0.3660938246624674,0.43022515793862093,0.3626023077963866,0.061315237402946525,0.36260230779638636
Cerebral Cortex,0.9953809534538247,0.5543173823199063,0.9953809534538268,0.5543173823199046,0.8463195310308933,0.2592016023662213,0.8514546749849433,0.09401783705825366,0.9093154444619229,0.6935309613470608,0.757718428913303,0.0721102941739855,0.7915021356759291,0.26148108309970924,0.2366253455154505,0.5523737293686366,0.22735675512822873,0.5523737293686324,0.22735675512822873,0.09547729794648055,0.27722487211866303,0.5585933870668923,0.31050153766690186,0.8062481546247061,0.7528739774656075,0.9331826588988246,0.5404273575215119,0.13836192072125955,0.06366596652848762,0.23391561007198797,0.4857588528886524,0.49279047521768715,0.8782165694237785,0.4927904752176838,0.8782165694237785,0.8311407867119588,0.5635812568315708,0.381025565855749,0.8716987675149837,0.510950160338453,0.8835589692175309,0.039851847126474604,0.003952133678613262,0.4908601623195813,0.5326360600103897,0.8872733281934042,0.1940600385391474,0.9714550151158653,0.10313973417655778,0.8877128895556006,0.10313973417655735,0.9190997664010999,0.8182603004207873,0.7390353548116948,0.24862400444767696,0.8800467021594969,0.9593411487261294,0.9593411487261313,0.278641918988735,0.7457567846426139,0.2978842058948836,0.745756784642612
Colon,0.9237728221533804,0.7431531670197763,0.923772822153376,0.7431531670197763,0.6029745728749958,0.033772768523399936,0.14949188785186135,0.5044476091958459,0.1551033966056671,0.7886040970010958,0.3720070980993876,0.9394369226395869,0.9968435310909982,0.6276574905374942,0.5359985272972992,0.4505563317726111,0.3672757512158592,0.4505563317726111,0.3672757512158592,0.902451109851133,0.5537203378681793,0.9455105288706729,0.6503499841040754,0.47392339347043744,0.06996138827552707,0.8745804541086826,0.6718967752202414,0.9021059249238326,0.524592484153409,0.5878944599242413,0.20042035295286445,0.7552552545516813,0.2443935218912643,0.7552552545516813,0.24439352189126218,0.7840452804082382,0.7217146048918659,0.23042232544422034,0.28853077205005206,0.45585252914833585,0.6776602604309729,0.2464801927911857,0.05667965397495394,0.3239730267284412,0.2496095674478594,0.6878065871832095,0.7554548752477704,0.41394552727232947,0.7396162895555485,0.554402853937143,0.7396162895555485,0.06108703296127646,0.3276363664456915,0.2327747890608772,0.8771178349566712,0.2292995434993763,0.6151851571105154,0.6151851571105171,0.2929921871137991,0.6332338313929551,0.6228599359840759,0.6332338313929552
Esophagus,0.9810581111000094,0.0711180190471978,0.9810581111000161,0.07111801904719826,0.04713397416822667,0.24882322127668663,0.7373865269703648,0.36473700606577164,0.002900907752150497,0.8370729430451649,0.45449722025162065,0.19197986449823415,0.48632222038937245,0.25275518896208227,0.3801986784030821,0.511929854799136,0.8942546313158223,0.51192985479914,0.8942546313158223,0.6367715818546952,0.7601014077174052,0.6058679300887044,0.21625129608460397,0.5786589378540425,0.015545379926772062,0.8930193438317705,0.7802222210456338,0.4686208745101249,0.29741162246333797,0.006165868550850594,0.8012049981620155,0.446661668801857,0.006110078003966054,0.44666166880185376,0.006110078003966109,0.019702737891090085,0.05676656731245344,0.7995605165977058,0.7308218273211078,0.06493153541357626,0.11991513617361524,0.4658895036807241,0.26685319406762753,0.20996738047837452,0.6030959357268758,0.3695881662522652,0.6669528994843376,0.4779168616034465,0.21294852455523508,0.5846178479490605,0.21294852455523508,0.1238579924144608,0.06991210740101554,0.6052917701024529,0.8152185413136631,0.27413681508150506,0.7173463442410188,0.7173463442410172,0.009125987595495138,0.9896785753540076,0.42279060484094666,0.9896785753540076
Gallbladder,0.1686469026412046,0.1587299683535781,0.1686469026412046,0.1587299683535781,0.15171844829050957,0.9548249204829896,0.0325087112893398,0.6873886335960505,0.3941075247423992,0.8067687349104791,0.3376532139278148,0.42007004291279426,0.0891234462610665,0.31746245113378274,0.9071410416242482,0.12062697653997324,0.3290977774690619,0.12062697653997388,0.3290977774690641,0.2447731917036555,0.6447213244324248,0.9711208497052906,0.11372035053699704,0.6031316201308407,0.041688422027083887,0.7837170485331764,0.2530431135494535,0.5286293725705893,0.9249509736595656,0.011224997335282906,0.004731511518033902,0.22756744794537387,0.8008600386781745,0.227567447945375,0.8008600386781678,0.6223445181836427,0.3305838676785845,0.31952670717036924,0.37943276737874765,0.12610386358313683,0.5250167062046431,0.49888237901440424,0.5637125361163354,0.5880163149377351,0.9601380478719639,0.051515219790663765,0.04002346089013879,0.8408655780041164,0.019420871992453816,0.9131080728246792,0.019420871992453674,0.36233740975751605,0.21551369568670842,0.14267796457080534,0.7276318992639762,0.9295738529185639,0.09837815316103109,0.0983781531610316,0.5039961708709857,0.13472557935337595,0.3368143169792961,0.13472557935337595
Heart,0.1320064603175474,0.1494643428242244,0.1320064603175474,0.1494643428242244,0.25043175227932246,0.41185097869604204,0.5195796026891937,0.4466463543562348,0.6800190853430149,0.7741287556986621,0.48767501693752313,0.7085421150964353,0.0958704590131004,0.8938955274317509,0.25364292959726675,0.8305065189734678,0.7992591477662625,0.8305065189734724,0.7992591477662625,0.8832520768739602,0.5120165970928093,0.23220916803600924,0.7190286135739234,0.8400314498587548,0.6813457583304727,0.8994455985436175,0.9544978504747115,0.037771461874824185,0.18686959249035845,0.6577344162040177,0.006157394864421195,0.7870725710310668,0.8142159604433457,0.7870725710310648,0.8142159604433497,0.0852024899139755,0.6295193419668028,0.7923512533990291,0.3702256514950816,0.9592401578787515,0.6506173002755989,0.4161300365892884,0.16649041849932358,0.16881879291062932,0.8967212831243228,0.6437851053856074,0.683557056334922,0.7086704647633397,0.7021597769265223,0.33212649872158584,0.7021597769265241,0.7582016637149945,0.5339070461656669,0.5012189450361205,0.9032577880317791,0.6594873428595283,0.6720918499860533,0.6720918499860514,0.22213694435041018,0.6004639867577906,0.793447082144489,0.6004639867577924
Kidney,0.045361031390416584,0.0818258808671175,0.045361031390416896,0.08182588086711831,0.2461842471100675,0.2294043018526307,0.4095461970920633,0.6143245667649608,0.18443646537150304,0.7883377237248426,0.3397726913394228,0.08236932526659584,0.05469261745334114,0.3205435259656803,0.8259240819111854,0.21760812081840086,0.15338241010181816,0.21760812081839978,0.15338241010181816,0.046361373138612307,0.1582068675201909,0.7736499410481306,0.46718117677925575,0.5442610352363149,0.21461718032659294,0.24818198063464644,0.5990592726129569,0.37854665098178264,0.9984417196427937,0.3931785822664916,0.8345663670108544,0.9470266989809886,0.9688304053146115,0.9470266989809907,0.9688304053146135,0.019281792663290314,0.5301260650584314,0.2789710435154034,0.43413434394081685,0.10737878769886663,0.23483994594689497,0.7666198114803267,0.8681582103487364,0.8304194756667749,0.574321774868017,0.5809674616178833,0.28457798098511206,0.5768910216140068,0.9481113496259765,0.2636795893161512,0.9481113496259765,0.9138401082349159,0.2297361145955978,0.8658684545083111,0.7073040696268881,0.633209498840448,0.11655467429382248,0.11655467429382142,0.0772423092377307,0.5214792525510568,0.5613104237815063,0.5214792525510568
Liver,0.15943928641489485,0.22164963912330965,0.15943928641489752,0.22164963912331162,0.5238253149090373,0.12392138695462669,0.9462683905886065,0.20421364040309267,0.14990225801186216,0.42816701825396974,0.9645707490401814,0.9352052431904697,0.480256419109685,0.9777398234646585,0.6353510208732205,0.8147048099625767,0.01798350420180427,0.8147048099625745,0.01798350420180427,0.8881622996351095,0.4047647140266908,0.38087268299090404,0.8043023810166468,0.2790125611455221,0.48937814422957227,0.43536519820671526,0.06692793510643417,0.19421760773233662,0.08729926705686346,0.7222293456097542,0.8942299155569444,0.06674034195241503,0.11334471924862101,0.06674034195241503,0.11334471924862101,0.5093379590327377,0.796149776786906,0.5477373305033771,0.8616757643919486,0.9360851401877609,0.8231207876131753,0.034368470680723864,0.029591757053918616,0.826075855108287,0.018629041751297475,0.6766718051812703,0.07659445066380584,0.06284433282025127,0.7978964010276601,0.8514540163753286,0.7978964010276679,0.35263789421618996,0.930822654238535,0.31804145848079507,0.3188448681858693,0.07275080301500901,0.06381347341079592,0.06381347341079628,0.9723374495066475,0.1654339440584578,0.09374104832225026,0.16543394405845788
Lung,0.707711500957047,0.9356062692860997,0.7077115009570494,0.9356062692860997,0.9207462148841092,0.7961294686980371,0.998369279542586,0.8490751714505278,0.9477603495722957,0.6802610997069436,0.3261124824436744,0.8713985960016297,0.11139982698028132,0.21038265093535538,0.7090790010704247,0.47044800079252924,0.968493169047262,0.47044800079252924,0.9684931690472658,0.49745635203077354,0.9792257593181645,0.5326886211205711,0.7805203354732277,0.4212735475086933,0.09648993086119506,0.14580150597531283,0.9569658135104909,0.007590452848071656,0.4590211190450496,0.2334580017942197,0.7879877744542603,0.46842231363855913,0.9724246439716638,0.46842231363855935,0.9724246439716638,0.126602173997175,0.4436058405210771,0.49243039375333764,0.25329338620171366,0.5157566261977657,0.6098547519516825,0.910016077864471,0.9912009342021699,0.37583605812748344,0.004397084342822863,0.2569001407230886,0.5523032028779384,0.4794781161772089,0.8444424712445155,1.0,0.8444424712445195,0.6894736819831084,0.7995469372145094,0.36255296858801866,0.7799939961590361,0.5275937636259012,0.6748819859946932,0.6748819859946932,0.6648291446898862,0.3004639076526822,0.7538847474181385,0.3004639076526809
Ovary,0.011808420068382276,0.5131485163572562,0.011808420068382192,0.5131485163572624,0.2179140994993245,0.7123786335241302,0.10000590871525421,0.7127285887743482,0.04972357914178572,0.005204905298666602,0.42343087384936173,0.7153591829481454,0.8843480941020696,0.05958163962090279,0.014800622627448494,0.898411868314547,0.44927969752543084,0.8984118683145519,0.4492796975254295,0.24375097954450492,0.8253419575003172,0.32532975432902855,0.8639193434815968,0.07577634857157764,0.3787615923575701,0.0953364062695248,0.42144573545812947,0.2557535326327682,0.18185639481982124,0.06259498057175494,0.13046233205401392,0.1401569233828352,0.06694593555968295,0.1401569233828352,0.06694593555968331,0.5409754265939947,0.21678101330434463,0.35676681943481836,0.12502690632159683,0.2858453718740142,0.4136557734363404,0.33140353083405927,0.4381552093676737,0.19659969189175033,0.030214415670645013,0.7831006484580765,0.2110881791245789,0.08426759156884638,0.07483892818936395,0.8614647185629427,0.07483892818936354,0.0403552950400378,0.4823726808407638,0.43649304234648423,0.0021133697168677465,0.0961507499458781,0.07306859959629601,0.07306859959629601,0.25373126835005416,0.19389468384293032,0.2819634384583884,0.19389468384292946
Pancreas,0.5794201722602784,0.8011728748182328,0.5794201722602785,0.801172874818231,0.09086386050628005,0.32975203202021186,0.7228962726106277,0.7458277382581406,0.4313024444466984,0.3508935828356359,0.0008175060266469469,0.24901765161487918,0.001964194019542216,0.9352056070305299,0.01185552426238099,0.02881981638782297,0.6561270691995429,0.028819816387822734,0.6561270691995378,0.3471177904461603,0.3114144228868048,0.9643253523583073,0.03324019770789618,0.10402511328825582,0.026303542987924186,0.31398200774672397,0.8060942316367612,0.6825781971648192,0.021075449855063693,0.38378384330562365,0.8681851362625732,0.3815571173606469,0.17338993027096097,0.38155711736064835,0.17338993027095775,0.5469302365025615,0.3890410344527284,0.5835752462635013,0.41071943550908774,0.22303442805861964,0.10663734046198586,0.9766723057576058,0.587822810686265,0.6567105380264249,0.0013104572103542686,0.03947721602824713,0.9882437416596923,0.16285233631912124,0.8754545170377313,0.8840581794721722,0.8754545170377313,0.6517810150905416,0.8752826609612938,0.6088856692412712,0.45138245581342373,0.1733189635686635,0.4334447508051381,0.4334447508051398,0.6072006078066683,0.28077927492546945,0.5722778151956196,0.2807792749254717
Placenta,0.8934260469789654,0.8240685938131518,0.8934260469789677,0.8240685938131499,0.9234015249018275,0.2966801616250567,0.7799229433578505,0.37788930340258553,0.9500013755263075,0.9102433300472543,0.13606780054686557,0.26899695799398604,0.26175411139136057,0.45887407472614306,0.9447656051307878,0.06539535123593086,0.6161576998985439,0.06539535123593089,0.616157699898539,0.11140601092063612,0.9904043676082821,0.09126064252978679,0.6606468995697883,0.16027986850097742,0.88299668927744,0.8995520154879103,0.43693979477803346,0.9864749545212788,0.1401100252606406,0.4281013688499564,0.5584676377302071,0.18416282322482808,0.7437209379759515,0.18416282322482996,0.7437209379759535,0.6796060822545582,0.8019136066296761,0.7957192302381193,0.7711676782783282,0.75070488236775,0.9850455073751228,0.5836481108827929,0.3216774363963368,0.8555747193953886,0.9962011304871242,0.3370892924700527,0.17925251122520386,0.6498315555021185,0.7407967287667008,0.17404465935541472,0.7407967287667026,0.22524148604777924,0.28491304629883124,0.36697994179405746,0.8638635881843526,0.502304801006578,0.23393571658102155,0.23393571658101975,0.16559627733424698,0.12257121553030752,0.2579495729835797,0.12257121553030752
Prostate,0.7547711986146567,0.98008281197914,0.7547711986146567,0.980082811979138,0.504652522871454,0.9210858016451919,0.6017761127379422,0.31632061435726216,0.936358250273079,0.8967911133038051,0.9163654448547094,0.9569376051688443,0.15427318433379403,0.4909958942393068,0.8145479109782405,0.8753705788633591,0.48266294515181907,0.8753705788633591,0.4826629451518175,0.6070529114405715,0.5497428188458088,0.8871649450553963,0.8428329013350723,0.3083319323159786,0.20967907210077216,0.776557759956847,0.39907438119543504,0.774470150735571,0.09877977030186519,0.7155205481263001,0.7314878512791464,0.7345693557674162,0.8555651531197171,0.7345693557674142,0.8555651531197171,0.8358231734764523,0.9656807975493729,0.8701928167862317,0.8901930581446074,0.6762633158658258,0.13656709608461545,0.6746151455757863,0.2994101641162391,0.11856716893537976,0.27260629780355394,0.36180338447986515,0.18607019820095344,0.946339698471621,0.18304294311777453,0.06542471624855571,0.18304294311777464,0.8717310195940376,0.5134941509323618,0.5832764422566663,0.34627454091166465,0.11816066544889282,0.4910649569530233,0.49106495695302477,0.22047959076571574,0.9593306189062785,0.9371503117460441,0.9593306189062785
Rectum,0.1626537107463036,0.7612192268041266,0.16265371074629997,0.7612192268041266,0.20904827662031342,0.3580123996046284,0.11465809352974733,0.3203728868777623,0.9907330877820562,0.2941578559271777,0.020239966642939294,0.6234895767488979,0.3365693976493981,0.17931910030248033,0.35269163991631924,0.9911474198903306,0.984324369759201,0.9911474198903306,0.9843243697592029,0.7860328079796387,0.5201072467676906,0.47073608417408186,0.8215211941290563,0.7997379591242397,0.1395343926057378,0.5209126172961016,0.9467625248145042,0.5329565013423281,0.8520690824885014,0.3536462238135074,0.3802717956738526,0.049374700263611807,0.7444233717790958,0.049374700263612126,0.7444233717790999,0.7627674991274049,0.9023243154568736,0.907867889098967,0.799792674048905,0.6067456744801851,0.4904270917588931,0.2451280131092497,0.7040523842585651,0.7758373461308299,0.2937057834892392,0.33947809995705724,0.9997927414373139,0.08311235558342166,0.4181338739048659,0.43198522940531814,0.418133873904863,0.35619674083627095,0.6824542043165241,0.4705409640010412,0.3395045732156694,0.029249732506021028,0.09477809416030783,0.09477809416030773,0.45946736656567244,0.8999484947274041,0.5182521997565983,0.8999484947274042
 Testis,0.6685180093881851,0.6907687151514548,0.6685180093881811,0.6907687151514549,0.05759524411661249,0.013586130879783383,0.03312536202680136,0.02359637349619232,0.18668542934489324,0.8511853148079014,0.3665806580634321,0.18492935892723364,0.5338205632963726,0.02876635505837642,0.020973715974624257,0.9457303872828722,0.15310789782490855,0.9457303872828697,0.15310789782490855,0.07536880723723377,0.0049575266190011605,0.018832863238030045,0.0027616129670842145,0.04462228778097526,0.051488323890583526,0.29082194245324106,0.20556759807581682,0.208514349965304,0.0027316819554282987,0.011923408821113892,0.24843658443040978,0.0010862153168271504,0.0015036535542969783,0.001086215316827162,0.0015036535542970043,0.0022353341665183853,0.03810981340454353,0.3465032700590911,0.9207244387614082,0.023308190236936893,0.3478554969384823,0.006135578275902341,0.1510964767930304,0.00026168727965373965,0.006903162706682706,0.09451461353416117,0.06213873923190781,0.39023396326151827,0.0849805733571007,0.28585285709018243,0.08498057335710203,0.9756364813083446,0.04836853822576067,0.6467467792887882,0.14616972313666407,0.09781394212193667,8.472521201773204e-05,8.47252120177305e-05,0.001506078554842738,0.01530005432283585,0.0017115901955145909,0.015300054322835958
Urinary Bladder,0.5146010627658816,0.6119230380595676,0.5146010627658835,0.6119230380595626,0.9264628317007212,0.720065234610278,0.21999926279644322,0.48387556464497294,0.5920815979371628,0.46683592702945886,0.060168640025626614,0.5156298625997258,0.2997875324381459,0.39307693077293215,0.7645861445312906,0.25356972271950423,0.3890448599426851,0.25356972271950307,0.3890448599426851,0.07938749611886785,0.26579007786726044,0.8549408237544948,0.0026362828726998375,0.278901249601835,0.44948924824325187,0.6678809403944255,0.16313103574413915,0.8798443886979024,0.549409447550121,0.11724255555672486,0.02726841889035699,0.7614078742836756,0.3321132813497939,0.7614078742836756,0.3321132813497939,0.7981714174980873,0.6563660519718013,0.4257752866157134,0.7139539062182815,0.2548262617426531,0.42322639396254214,0.8044790596487228,0.9321917659736949,0.23259702457440323,0.14631542292619382,0.3160905303221445,0.47707503053950895,0.6846152239933492,0.9166825958184416,0.5688726258017401,0.9166825958184396,0.9985844390707217,0.9005056413776376,0.19806829690958952,0.012830662064948628,0.4238320919454036,0.574039263462006,0.5740392634620075,0.9970975240376121,0.48800635772417567,0.870585728968754,0.4880063577241791
